2011,7,1,182,4.23,4.43
2011,7,2,183,5.53,5.73
2011,7,3,184,6.4,6.56
2011,7,4,185,6.18,6.36
2011,7,5,186,3.52,3.63
2011,7,6,187,3.66,3.84
2011,7,7,188,3.6,3.74
2011,7,8,189,5.94,6.06
2011,7,9,190,2.61,2.7
2011,7,10,191,-1.65,-1.53
2011,7,11,192,-1.04,-0.87
2011,7,12,193,2.26,2.41
2011,7,13,194,2.92,3.08
2011,7,14,195,3.23,3.4
2011,7,15,196,3.71,3.88
2011,7,16,197,4.22,4.44
2011,7,17,198,3.4,3.59
2011,7,18,199,3.32,3.51
2011,7,19,200,3.73,3.95
2011,7,20,201,3.8,4.01
2011,7,21,202,1.76,1.96
2011,7,22,203,3.33,3.55
2011,7,23,204,3.82,4.02
2011,7,24,205,5.98,6.21
2011,7,25,206,5.03,5.23
2011,7,26,207,4.02,4.22
2011,7,27,208,4.55,4.81
2011,7,28,209,1.87,2.09
2011,7,29,210,2.25,2.39
2011,7,30,211,1.4,1.56
2011,7,31,212,1.1,1.22
2011,8,1,213,4.21,4.38
2011,8,2,214,3.97,4.15
2011,8,3,215,4.25,4.51
2011,8,4,216,2.24,2.45
2011,8,5,217,3.34,3.58
2011,8,6,218,5.28,5.63
2011,8,7,219,4.38,4.61
2011,8,8,220,3.01,3.2
2011,8,9,221,2.52,2.7
2011,8,10,222,3.15,3.37
2011,8,11,223,3.66,3.92
2011,8,12,224,2.57,2.77
2011,8,13,225,2.46,2.7
2011,8,14,226,0.67,0.98
2011,8,15,227,0.05,0.31
2011,8,16,228,0.3,0.56
2011,8,17,229,0.47,0.67
2011,8,18,230,0.55,0.73
2011,8,19,231,0.56,0.9
2011,8,20,232,-1.61,-1.43
2011,8,21,233,0.04,0.24
2011,8,22,234,1.11,1.4
2011,8,23,235,0.58,0.84
2011,8,24,236,-1.92,-1.72
2011,8,25,237,-0.6,-0.37
2011,8,26,238,-1.8,-1.63
2011,8,27,239,-0.37,-0.12
2011,8,28,240,-0.42,-0.24
2011,8,29,241,0.1,0.31
2011,8,30,242,-2.21,-2
2011,8,31,243,-1.14,-0.96
2011,9,1,244,-1.76,-1.46
2011,9,2,245,-2.88,-2.71
2011,9,3,246,-4.64,-4.46
2011,9,4,247,-6.6,-6.5
2011,9,5,248,-6.22,-6.06
2011,9,6,249,-6.15,-5.95
2011,9,7,250,-5.56,-5.47
2011,9,8,251,-7.59,-7.51
2011,9,9,252,-5.47,-5.35
2011,9,10,253,-4.08,-3.95
2011,9,11,254,-3.22,-3.13
2011,9,12,255,-2.33,-2.17
2011,9,13,256,-4.52,-4.39
2011,9,14,257,-7.44,-7.28
2011,9,15,258,-6.71,-6.53
2011,9,16,259,-4.45,-4.28
2011,9,17,260,-6.56,-6.43
2011,9,18,261,-8.59,-8.41
2011,9,19,262,-8.37,-8.29
2011,9,20,263,-8.5,-8.45
2011,9,21,264,-9.74,-9.65
2011,9,22,265,-11.89,-11.82
2011,9,23,266,-9.9,-9.84
2011,9,24,267,-9.6,-9.55
2011,9,25,268,-7.58,-7.51
2011,9,26,269,-6.1,-6.01
2011,9,27,270,-9.55,-9.4
2011,9,28,271,-8.53,-8.4
2011,9,29,272,-4.41,-4.22
2011,9,30,273,-3.75,-3.61
2011,10,1,274,-4.66,-4.51
2011,10,2,275,-5.84,-5.7
2011,10,3,276,-6.86,-6.72
2011,10,4,277,-12.23,-12.14
2011,10,5,278,-12.03,-11.97
2011,10,6,279,-9.09,-9
2011,10,7,280,-6.78,-6.61
2011,10,8,281,-9.75,-9.63
2011,10,9,282,-14.19,-13.71
2011,10,10,283,-12.52,-12.5
2011,10,11,284,-14.92,-14.43
2011,10,12,285,-20.28,-18.88
2011,10,13,286,-19.92,-18.47
2011,10,14,287,-17.76,-17.17
2011,10,15,288,-15.58,-15.39
2011,10,16,289,-13.1,-12.92
2011,10,17,290,-10.48,-10.43
2011,10,18,291,-14.21,-13.77
2011,10,19,292,-13.12,-13.01
2011,10,20,293,-14.88,-14.5
2011,10,21,294,-15.96,-15.23
2011,10,22,295,-16.12,-15.76
2011,10,23,296,-14.65,-14.37
2011,10,24,297,-17.99,-17.5
2011,10,25,298,-18.14,-17.44
2011,10,26,299,-14.52,-14.38
2011,10,27,300,-16.08,-15.91
2011,10,28,301,-13.47,-13.25
2011,10,29,302,-17.97,-17.65
2011,10,30,303,-16.71,-16.64
2011,10,31,304,-18.07,-17.89
2011,11,1,305,-19.88,-19.26
2011,11,2,306,-18.49,-18.14
2011,11,3,307,-16.25,-16.2
2011,11,4,308,-18.24,-18.06
2011,11,5,309,-25.1,-23.7
2011,11,6,310,-24.39,-23.18
2011,11,7,311,-22.42,-21.35
2011,11,8,312,-22.31,-21.16
2011,11,9,313,-19.57,-19.22
2011,11,10,314,-22.19,-21.13
2011,11,11,315,-22.83,-21.7
2011,11,12,316,-20.49,-19.87
2011,11,13,317,-12.18,-12.06
2011,11,14,318,-7.16,-6.95
2011,11,15,319,-10.56,-10.53
2011,11,16,320,-9.91,-9.82
2011,11,17,321,-7.83,-7.81
2011,11,18,322,-5.93,-5.83
2011,11,19,323,-3.84,-3.69
2011,11,20,324,-5.72,-5.71
2011,11,21,325,-10.36,-10.31
2011,11,22,326,-12.64,-12.57
2011,11,23,327,-13.75,-13.69
2011,11,24,328,-15.16,-15.08
2011,11,25,329,-16.25,-16.18
2011,11,26,330,-16.52,-16.47
2011,11,27,331,-17.08,-16.98
2011,11,28,332,-21.04,-20.34
2011,11,29,333,-23.78,-22.42
2011,11,30,334,-21.16,-20.02
2011,12,1,335,-20.96,-19.57
2011,12,2,336,-23.54,-22.39
2011,12,3,337,-23.62,-22.61
2011,12,4,338,-22.97,-21.75
2011,12,5,339,-24.66,-23.37
2011,12,6,340,-27.37,-26.01
2011,12,7,341,-25.89,-24.42
2011,12,8,342,-22.42,-21.07
2011,12,9,343,-16.08,-15.47
2011,12,10,344,-18.6,-17.86
2011,12,11,345,-18.47,-17.77
2011,12,12,346,-18.87,-18.1
2011,12,13,347,-24.22,-22.82
2011,12,14,348,-22.67,-21.41
2011,12,15,349,-17.7,-17.22
2011,12,16,350,-19.63,-18.71
2011,12,17,351,-18.3,-17.1
2011,12,18,352,-13.78,-13.63
2011,12,19,353,-16.96,-16.67
2011,12,20,354,-18.92,-18.32
2011,12,21,355,-21.3,-20.05
2011,12,22,356,-22.73,-21.48
2011,12,23,357,-27.09,-25.53
2011,12,24,358,-29.54,-28.43
2011,12,25,359,-24.64,-23.47
2011,12,26,360,-27.61,-27.22
2011,12,27,361,-25.36,-24.87
2011,12,28,362,-22.34,-21.49
2011,12,29,363,-23.61,-22.85
2011,12,30,364,-26.85,-26.35
2011,12,31,365,-29.3,-28.62
2012,1,1,1,-32.26,-31.61
2012,1,2,2,-32.22,-31.6
2012,1,3,3,-31.29,-30.67
2012,1,4,4,-31.05,-30.71
2012,1,5,5,-29.18,-28.87
2012,1,6,6,-27.42,-27.06
2012,1,7,7,-27.4,-26.97
2012,1,8,8,-22.08,-21.06
2012,1,9,9,-24.08,-23.38
2012,1,10,10,-27.25,-26.11
2012,1,11,11,-26.58,-26.09
2012,1,12,12,-22.24,-21.37
2012,1,13,13,-19.26,-17.87
2012,1,14,14,-21.48,-20.49
2012,1,15,15,-24.65,-23.96
2012,1,16,16,-22.92,-22
2012,1,17,17,-17.24,-16.28
2012,1,18,18,-16.68,-16.09
2012,1,19,19,-24.32,-23.45
2012,1,20,20,-20.49,-19.11
2012,1,21,21,-24.05,-23.48
2012,1,22,22,-20.1,-18.98
2012,1,23,23,-16.06,-14.97
2012,1,24,24,-21.59,-20.26
2012,1,25,25,-26.87,-25.35
2012,1,26,26,-24.22,-22.74
2012,1,27,27,-20.39,-19.52
2012,1,28,28,-24.16,-22.86
2012,1,29,29,-22.95,-21.55
2012,1,30,30,-24.55,-23.11
2012,1,31,31,-23.64,-22.24
2012,2,1,32,-21.55,-20.45
2012,2,2,33,-24.91,-23.58
2012,2,3,34,-23.26,-21.85
2012,2,4,35,-22.32,-21.19
2012,2,5,36,-20.3,-19.06
2012,2,6,37,-17.29,-16.01
2012,2,7,38,-14.28,-13.44
2012,2,8,39,-9.83,-9.75
2012,2,9,40,-13.72,-13.11
2012,2,10,41,-18.19,-16.96
2012,2,11,42,-21.89,-21.63
2012,2,12,43,-21.6,-21.57
2012,2,13,44,-22.87,-22.83
2012,2,14,45,-20.98,-20.21
2012,2,15,46,-18.21,-16.81
2012,2,16,47,-22.02,-20.62
2012,2,17,48,-23.19,-21.97
2012,2,18,49,-22.22,-21.13
2012,2,19,50,-27.44,-26.54
2012,2,20,51,-31.13,-30.57
2012,2,21,52,-31.66,-31.19
2012,2,22,53,-32.85,-32.45
2012,2,23,54,-31.43,-30.98
2012,2,24,55,-34.72,-34.41
2012,2,25,56,-34.56,-34.35
2012,2,26,57,-33.9,-33.56
2012,2,27,58,-32.55,-32.16
2012,2,28,59,-34.31,-33.91
2012,2,29,60,-37.34,-37.02
2012,3,1,61,-36.79,-36.46
2012,3,2,62,-35.82,-35.56
2012,3,3,63,-33.34,-33.04
2012,3,4,64,-31.12,-30.71
2012,3,5,65,-31.66,-31.39
2012,3,6,66,-34.05,-33.73
2012,3,7,67,-35.09,-34.82
2012,3,8,68,-35.83,-35.47
2012,3,9,69,-36.49,-36.13
2012,3,10,70,-35.63,-35.29
2012,3,11,71,-34.99,-34.66
2012,3,12,72,-34.39,-34.08
2012,3,13,73,-32.08,-31.74
2012,3,14,74,-31.77,-31.48
2012,3,15,75,-29.37,-29.04
2012,3,16,76,-21.06,-19.96
2012,3,17,77,-16.25,-15.05
2012,3,18,78,-14.94,-13.96
2012,3,19,79,-18.4,-16.92
2012,3,20,80,-22.44,-21.47
2012,3,21,81,-22.52,-21.56
2012,3,22,82,-22.98,-22.11
2012,3,23,83,-22.28,-21.27
2012,3,24,84,-17.98,-16.65
2012,3,25,85,-18.75,-17.36
2012,3,26,86,-22.11,-20.8
2012,3,27,87,-24.96,-23.47
2012,3,28,88,-26.63,-25.37
2012,3,29,89,-24.96,-24.28
2012,3,30,90,-24.11,-23.32
2012,3,31,91,-18.43,-17.17
2012,4,1,92,-9.47,-8.9
2012,4,2,93,-9.45,-9.31
2012,4,3,94,-10.51,-10.37
2012,4,4,95,-14.39,-13.77
2012,4,5,96,-12.39,-11.87
2012,4,6,97,-15.88,-14.94
2012,4,7,98,-15.29,-14.52
2012,4,8,99,-16.11,-15.56
2012,4,9,100,-19.35,-18.09
2012,4,10,101,-19.42,-18.05
2012,4,11,102,-18.93,-17.61
2012,4,12,103,-19.89,-18.51
2012,4,13,104,-19.11,-17.71
2012,4,14,105,-17.51,-16.41
2012,4,15,106,-13.68,-13.16
2012,4,16,107,-8.92,-8.79
2012,4,17,108,-5.33,-5.18
2012,4,18,109,-6.3,-6.16
2012,4,19,110,-10.95,-10.86
2012,4,20,111,-14.3,-14.05
2012,4,21,112,-16.51,-16.18
2012,4,22,113,-17.79,-17.33
2012,4,23,114,-18.05,-17.52
2012,4,24,115,-20.34,-19.18
2012,4,25,116,-18.81,-18.05
2012,4,26,117,-19.2,-18.24
2012,4,27,118,-19.5,-18.39
2012,4,28,119,-21.19,-19.76
2012,4,29,120,-21.02,-19.71
2012,4,30,121,-16.59,-15.9
2012,5,1,122,-17.88,-17.05
2012,5,2,123,-13.8,-13.42
2012,5,3,124,-8.89,-8.78
2012,5,4,125,-6.22,-6.07
2012,5,5,126,-4.04,-3.84
2012,5,6,127,-4.57,-4.24
2012,5,7,128,-7.14,-6.82
2012,5,8,129,-11.83,-11.67
2012,5,9,130,-9.64,-9.37
2012,5,10,131,-7.32,-7.1
2012,5,11,132,-6.66,-6.42
2012,5,12,133,-8.2,-7.86
2012,5,13,134,-10.63,-10.5
2012,5,14,135,-9.53,-9.4
2012,5,15,136,-5.84,-5.55
2012,5,16,137,-8.81,-8.84
2012,5,17,138,-6.52,-6.62
2012,5,18,139,-5.41,-5.43
2012,5,19,140,-7.22,-7.07
2012,5,20,141,-9.47,-9.26
2012,5,21,142,-9.08,-8.75
2012,5,22,143,-10.98,-10.79
2012,5,23,144,-7.18,-7.02
2012,5,24,145,-6.5,-6.6
2012,5,25,146,-5.98,-5.69
2012,5,26,147,-8.47,-8.16
2012,5,27,148,-7.63,-7.61
2012,5,28,149,-3.39,-3.49
2012,5,29,150,1.03,0.44
2012,5,30,151,3.75,2.85
2012,5,31,152,-0.76,-0.92
2012,6,1,153,1.44,1.39
2012,6,2,154,4.63,-999
2012,6,3,155,1.51,0.72
2012,6,4,156,-0.39,-0.79
2012,6,5,157,-2.15,-2.11
2012,6,6,158,-3.11,-2.67
2012,6,7,159,-1.56,-0.91
2012,6,8,160,-2.36,-1.64
2012,6,9,161,-2.02,-1.91
2012,6,10,162,0.24,0.82
2012,6,11,163,0.53,0.82
2012,6,12,164,0.66,1.16
2012,6,13,165,0.97,0.99
2012,6,14,166,0.56,0.44
2012,6,15,167,-2.84,-3.02
2012,6,16,168,-3.16,-3.38
2012,6,17,169,-2.55,-2.47
2012,6,18,170,-0.63,-0.96
2012,6,19,171,-0.35,-0.66
2012,6,20,172,-0.59,-0.79
2012,6,21,173,-3.04,-3.29
2012,6,22,174,-1.8,-2
2012,6,23,175,-0.7,-0.75
2012,6,24,176,1.75,1.6
2012,6,25,177,0.91,0.4
2012,6,26,178,2.17,1.45
2012,6,27,179,5.8,5.55
2012,6,28,180,5.39,4.96
2012,6,29,181,5.32,4.99
2012,6,30,182,5.06,4.88
2012,7,1,183,4.02,4.36
2012,7,2,184,3.78,4.2
2012,7,3,185,2.15,2.3
2012,7,4,186,2.67,2.57
2012,7,5,187,1.84,1.39
2012,7,6,188,2.77,2.13
2012,7,7,189,2.2,1.83
2012,7,8,190,1.81,1.61
2012,7,9,191,4.06,3.98
2012,7,10,192,3.45,3.01
2012,7,11,193,3.26,2.45
2012,7,12,194,3.64,2.97
2012,7,13,195,3.47,3.04
2012,7,14,196,3.54,3.17
2012,7,15,197,3.42,3.06
2012,7,16,198,4.48,4.27
2012,7,17,199,4.45,4.18
2012,7,18,200,4.34,4.1
2012,7,19,201,4.42,4.31
2012,7,20,202,3.67,3.44
2012,7,21,203,2.06,1.93
2012,7,22,204,3.28,3.06
2012,7,23,205,1.92,1.67
2012,7,24,206,1.28,-999
2012,7,25,207,1.14,0.87
2012,7,26,208,1.37,1.15
2012,7,27,209,3.13,2.67
2012,7,28,210,1.68,1.05
2012,7,29,211,1.22,0.9
2012,7,30,212,2.53,2.6
2012,7,31,213,4.06,4.09
2012,8,1,214,3.86,3.76
2012,8,2,215,4.61,4.55
2012,8,3,216,3.68,3.58
2012,8,4,217,4,4.03
2012,8,5,218,5.23,5.23
2012,8,6,219,3.09,3.02
2012,8,7,220,2.08,2.15
2012,8,8,221,0.71,0.88
2012,8,9,222,-0.36,-0.17
2012,8,10,223,-0.04,0.05
2012,8,11,224,-0.22,-0.22
2012,8,12,225,0.4,0.2
2012,8,13,226,0.36,-0.01
2012,8,14,227,-1.72,-1.55
2012,8,15,228,-2.1,-2.17
2012,8,16,229,1.67,1.1
2012,8,17,230,0.14,-0.04
2012,8,18,231,-2.45,-2.56
2012,8,19,232,-2.39,-2.41
2012,8,20,233,0.92,0.51
2012,8,21,234,1.07,0.45
2012,8,22,235,1.87,0.95
2012,8,23,236,0.52,-0.56
2012,8,24,237,-0.18,-0.12
2012,8,25,238,-0.86,-0.79
2012,8,26,239,-0.59,-0.37
2012,8,27,240,-0.79,-0.64
2012,8,28,241,-1.24,-1.05
2012,8,29,242,-4.37,-4.2
2012,8,30,243,-3.59,-3.44
2012,8,31,244,-2.75,-2.66
2012,9,1,245,-2.11,-2.1
2012,9,2,246,-2.77,-2.77
2012,9,3,247,-3.68,-3.62
2012,9,4,248,-3.72,-3.87
2012,9,5,249,-4.83,-4.98
2012,9,6,250,-5.81,-5.74
2012,9,7,251,-6.03,-6.16
2012,9,8,252,-4.41,-4.53
2012,9,9,253,-2.88,-3.9
2012,9,10,254,-3.64,-4.34
2012,9,11,255,-3.94,-4.15
2012,9,12,256,-2.41,-3.33
2012,9,13,257,-1.51,-999
2012,9,14,258,-4.09,-4.19
2012,9,15,259,-4.02,-4.43
2012,9,16,260,-3.59,-4.26
2012,9,17,261,-3.52,-4.3
2012,9,18,262,-3.2,-3.3
2012,9,19,263,-3.65,-3.86
2012,9,20,264,-4.16,-4.81
2012,9,21,265,-4.54,-4.61
2012,9,22,266,-4.04,-4.36
2012,9,23,267,-4.5,-4.72
2012,9,24,268,-6.91,-6.97
2012,9,25,269,-6.24,-6.35
2012,9,26,270,-2.19,-3.01
2012,9,27,271,-3.94,-4.17
2012,9,28,272,-3.78,-3.87
2012,9,29,273,-6.7,-6.78
2012,9,30,274,-7.58,-7.71
2012,10,1,275,-9.68,-9.79
2012,10,2,276,-8.79,-8.91
2012,10,3,277,-4.77,-5.55
2012,10,4,278,-5.43,-6.04
2012,10,5,279,-9.32,-9.44
2012,10,6,280,-9.75,-9.83
2012,10,7,281,-8.71,-8.86
2012,10,8,282,-11.34,-11.44
2012,10,9,283,-13.78,-13.88
2012,10,10,284,-11.78,-11.96
2012,10,11,285,-9.68,-9.99
2012,10,12,286,-10.16,-10.44
2012,10,13,287,-6.69,-6.83
2012,10,14,288,-6.81,-6.97
2012,10,15,289,-6.07,-6.14
2012,10,16,290,-3.18,-3.38
2012,10,17,291,-5.23,-5.3
2012,10,18,292,-7.03,-7.07
2012,10,19,293,-10.17,-10.28
2012,10,20,294,-11.6,-11.73
2012,10,21,295,-9.35,-9.53
2012,10,22,296,-11.69,-11.87
2012,10,23,297,-12.01,-12.12
2012,10,24,298,-9.4,-9.53
2012,10,25,299,-5.93,-6.13
2012,10,26,300,-7.71,-7.86
2012,10,27,301,-6.2,-6.25
2012,10,28,302,-8.71,-9.11
